0: IMG_2373
0033 and 0040: [15/40], H[8], 0.31sec
0018 and 0040: 30 matches, 1.08sec, #1
0004 and 0041: 22 matches, 0.51sec, #0
0018 and 0040: [10/30], H[5], 0.16sec
0035 and 0040: 54 matches, 0.86sec, #2
0005 and 0041: 20 matches, 0.34sec, #0
0035 and 0040: [33/54], H[13], 0.05sec
0006 and 0041: 23 matches, 0.53sec, #0
0007 and 0041: 15 matches, 0.72sec, #0
0019 and 0040: 36 matches, 1.65sec, #1
0036 and 0040: 139 matches, 1.15sec, #2
0008 and 0041: 25 matches, 0.45sec, #0
0036 and 0040: [101/139], H[31], 0.05sec
0008 and 0041: [9/25], H[0], 0.15sec
0019 and 0040: [11/36], H[6], 0.23sec
0009 and 0041: 27 matches, 0.71sec, #0
0037 and 0040: 307 matches, 0.96sec, #2
0009 and 0041: [9/27], H[0], 0.10sec
0037 and 0040: [256/307], H[40], 0.04sec
0020 and 0040: 25 matches, 1.38sec, #1
0010 and 0041: 28 matches, 0.53sec, #0
0020 and 0040: [9/25], H[0], 0.15sec
0010 and 0041: [9/28], H[0], 0.12sec
0038 and 0040: 1264 matches, 1.30sec, #2
0011 and 0041: 25 matches, 0.34sec, #0
0021 and 0040: 18 matches, 0.70sec, #1
0038 and 0040: [1114/1264], H[336], 0.08sec
0011 and 0041: [9/25], H[5], 0.18sec
0012 and 0041: 28 matches, 0.54sec, #0
0022 and 0040: 21 matches, 1.15sec, #1
0012 and 0041: [9/28], H[0], 0.17sec
0039 and 0040: 4242 matches, 1.66sec, #2
0023 and 0040: 24 matches, 0.75sec, #1
0013 and 0041: 27 matches, 0.39sec, #0
0039 and 0040: [3309/4242], H[1598], 0.11sec
0013 and 0041: [10/27], H[0], 0.19sec
0024 and 0041: 27 matches, 0.50sec, #0
0014 and 0041: 34 matches, 1.18sec, #1
0000 and 0041: 21 matches, 0.84sec, #2
0024 and 0041: [9/27], H[0], 0.16sec
0014 and 0041: [10/34], H[5], 0.17sec
0025 and 0041: 29 matches, 0.62sec, #0
0025 and 0041: [9/29], H[0], 0.11sec
0001 and 0041: 20 matches, 0.99sec, #2
0015 and 0041: 27 matches, 0.93sec, #1
0026 and 0041: 22 matches, 0.37sec, #0
0015 and 0041: [9/27], H[0], 0.10sec
0002 and 0041: 19 matches, 0.93sec, #2
0027 and 0041: 20 matches, 0.71sec, #0
0028 and 0041: 24 matches, 0.57sec, #0
0016 and 0041: 24 matches, 1.33sec, #1
0003 and 0041: 21 matches, 1.35sec, #2
0029 and 0041: 21 matches, 0.61sec, #0
0030 and 0041: 25 matches, 0.95sec, #0
0030 and 0041: [9/25], H[0], 0.10sec
0034 and 0041: 44 matches, 1.59sec, #2
0017 and 0041: 32 matches, 1.62sec, #1
0031 and 0041: 18 matches, 0.31sec, #0
0034 and 0041: [12/44], H[6], 0.11sec
0017 and 0041: [10/32], H[5], 0.10sec
0032 and 0041: 24 matches, 0.56sec, #0
0033 and 0041: 42 matches, 0.76sec, #0
0033 and 0041: [12/42], H[5], 0.20sec
0035 and 0041: 44 matches, 1.05sec, #2
0035 and 0041: [18/44], H[8], 0.08sec
0018 and 0041: 33 matches, 1.54sec, #1
0003 and 0042: 20 matches, 0.32sec, #0
0018 and 0041: [10/33], H[0], 0.12sec
0004 and 0042: 11 matches, 0.52sec, #0
0005 and 0042: 21 matches, 0.45sec, #0
0036 and 0041: 91 matches, 1.00sec, #2
0036 and 0041: [58/91], H[17], 0.05sec
0019 and 0041: 33 matches, 0.92sec, #1
0006 and 0042: 18 matches, 0.34sec, #0
0019 and 0041: [12/33], H[7], 0.17sec
0007 and 0042: 19 matches, 0.39sec, #0
0008 and 0042: 16 matches, 0.74sec, #0
0037 and 0041: 134 matches, 1.77sec, #2
0037 and 0041: [83/134], H[31], 0.04sec
0009 and 0042: 31 matches, 0.77sec, #0
0009 and 0042: [9/31], H[0], 0.13sec
0020 and 0041: 20 matches, 1.87sec, #1
0010 and 0042: 31 matches, 0.73sec, #0
0010 and 0042: [12/31], H[6], 0.15sec
0038 and 0041: 424 matches, 1.55sec, #2
0021 and 0041: 29 matches, 1.24sec, #1
0011 and 0042: 22 matches, 0.33sec, #0
0038 and 0041: [353/424], H[112], 0.05sec
0021 and 0041: [10/29], H[0], 0.10sec
0012 and 0042: 23 matches, 0.40sec, #0
0013 and 0042: 22 matches, 0.99sec, #0
0014 and 0042: 35 matches, 0.52sec, #0
0022 and 0041: 18 matches, 1.50sec, #1
0014 and 0042: [10/35], H[5], 0.20sec
0039 and 0041: 1612 matches, 2.26sec, #2
0023 and 0041: 29 matches, 0.69sec, #1
0015 and 0042: 25 matches, 0.39sec, #0
0039 and 0041: [1429/1612], H[370], 0.11sec
0015 and 0042: [10/25], H[6], 0.21sec
0016 and 0042: 20 matches, 0.79sec, #0
0040 and 0041: 3307 matches, 1.71sec, #2
0023 and 0042: 29 matches, 1.49sec, #1
0017 and 0042: 24 matches, 0.35sec, #0
0040 and 0041: [2649/3307], H[1187], 0.06sec
0023 and 0042: [9/29], H[5], 0.13sec
0018 and 0042: 27 matches, 0.73sec, #0
0018 and 0042: [9/27], H[0], 0.14sec
0000 and 0042: 22 matches, 1.18sec, #2
0024 and 0042: 26 matches, 1.22sec, #1
0019 and 0042: 27 matches, 0.43sec, #0
0024 and 0042: [9/26], H[0], 0.19sec
0019 and 0042: [9/27], H[0], 0.17sec
0001 and 0042: 21 matches, 1.41sec, #2
0020 and 0042: 18 matches, 0.73sec, #0
0021 and 0042: 30 matches, 0.33sec, #0
0025 and 0042: 27 matches, 1.51sec, #1
0021 and 0042: [10/30], H[5], 0.16sec
0025 and 0042: [9/27], H[0], 0.12sec
0002 and 0042: 23 matches, 1.14sec, #2
0022 and 0042: 25 matches, 0.68sec, #0
0022 and 0042: [10/25], H[5], 0.22sec
0026 and 0042: 25 matches, 1.29sec, #1
0001 and 0043: 23 matches, 0.39sec, #0
0026 and 0042: [10/25], H[5], 0.11sec
0033 and 0042: 49 matches, 1.49sec, #2
0002 and 0043: 21 matches, 0.36sec, #0
0033 and 0042: [16/49], H[9], 0.23sec
0003 and 0043: 25 matches, 0.43sec, #0
0003 and 0043: [10/25], H[5], 0.22sec
0027 and 0042: 36 matches, 1.12sec, #1
0034 and 0042: 38 matches, 0.68sec, #2
0004 and 0043: 24 matches, 0.32sec, #0
0027 and 0042: [9/36], H[0], 0.07sec
0034 and 0042: [15/38], H[10], 0.09sec
0005 and 0043: 24 matches, 0.41sec, #0
0006 and 0043: 27 matches, 0.88sec, #0
0006 and 0043: [9/27], H[0], 0.10sec
0035 and 0042: 40 matches, 1.34sec, #2
0028 and 0042: 33 matches, 1.48sec, #1
0007 and 0043: 28 matches, 0.32sec, #0
0035 and 0042: [16/40], H[11], 0.09sec
0007 and 0043: [9/28], H[0], 0.11sec
0028 and 0042: [11/33], H[6], 0.23sec
0008 and 0043: 20 matches, 0.66sec, #0
0036 and 0042: 73 matches, 1.44sec, #2
0029 and 0042: 36 matches, 1.04sec, #1
0009 and 0043: 23 matches, 0.33sec, #0
0036 and 0042: [38/73], H[21], 0.03sec
0029 and 0042: [9/36], H[0], 0.08sec
0010 and 0043: 20 matches, 0.32sec, #0
0011 and 0043: 20 matches, 1.12sec, #0
0037 and 0042: 108 matches, 1.29sec, #2
0037 and 0042: [57/108], H[38], 0.03sec
0030 and 0042: 28 matches, 1.15sec, #1
0012 and 0043: 18 matches, 0.37sec, #0
0030 and 0042: [9/28], H[0], 0.17sec
0013 and 0043: 20 matches, 0.48sec, #0
0014 and 0043: 22 matches, 0.67sec, #0
0038 and 0042: 155 matches, 1.47sec, #2
0031 and 0042: 25 matches, 1.02sec, #1
0015 and 0043: 25 matches, 0.33sec, #0
0038 and 0042: [120/155], H[59], 0.01sec
0015 and 0043: [10/25], H[0], 0.14sec
0031 and 0042: [10/25], H[5], 0.16sec
0016 and 0043: 20 matches, 0.77sec, #0
0039 and 0042: 487 matches, 0.96sec, #2
0039 and 0042: [372/487], H[67], 0.03sec
0032 and 0042: 32 matches, 1.11sec, #1
0017 and 0043: 23 matches, 0.34sec, #0
0032 and 0042: [9/32], H[0], 0.11sec
0018 and 0043: 20 matches, 0.58sec, #0
0040 and 0042: 1344 matches, 0.91sec, #2
0019 and 0043: 28 matches, 0.32sec, #0
0040 and 0042: [972/1344], H[314], 0.12sec
0019 and 0043: [10/28], H[5], 0.15sec
0021 and 0043: 22 matches, 1.13sec, #1
0041 and 0042: 3777 matches, 0.80sec, #2
0041 and 0042: [3662/3777], H[1400], 0.10sec
0020 and 0043: 22 matches, 0.50sec, #0
0022 and 0043: 23 matches, 0.81sec, #1
0031 and 0043: 21 matches, 0.92sec, #0
0000 and 0043: 25 matches, 0.96sec, #2
0023 and 0043: 33 matches, 0.64sec, #1
0032 and 0043: 22 matches, 0.34sec, #0
0000 and 0043: [9/25], H[0], 0.11sec
0023 and 0043: [10/33], H[0], 0.11sec
0033 and 0043: 27 matches, 0.34sec, #0
0033 and 0043: [10/27], H[5], 0.23sec
0041 and 0043: 1515 matches, 1.11sec, #2
0024 and 0043: 22 matches, 0.60sec, #1
0041 and 0043: [1258/1515], H[301], 0.13sec
0034 and 0043: 35 matches, 1.29sec, #0
0025 and 0043: 36 matches, 1.03sec, #1
0042 and 0043: 4226 matches, 0.71sec, #2
0034 and 0043: [11/35], H[7], 0.12sec
0042 and 0043: [4126/4226], H[1614], 0.06sec
0025 and 0043: [11/36], H[6], 0.11sec
0000 and 0044: 16 matches, 0.72sec, #2
0035 and 0043: 29 matches, 0.52sec, #0
0035 and 0043: [10/29], H[6], 0.24sec
0026 and 0043: 31 matches, 1.14sec, #1
0001 and 0044: 21 matches, 0.92sec, #2
0036 and 0043: 41 matches, 0.29sec, #0
0026 and 0043: [10/31], H[0], 0.18sec
0036 and 0043: [23/41], H[10], 0.12sec
0037 and 0043: 51 matches, 0.39sec, #0
0002 and 0044: 25 matches, 0.71sec, #2
0037 and 0043: [36/51], H[20], 0.01sec
0002 and 0044: [9/25], H[0], 0.09sec
0027 and 0043: 30 matches, 0.96sec, #1
0038 and 0043: 79 matches, 0.65sec, #0
0038 and 0043: [57/79], H[40], 0.00sec
0027 and 0043: [9/30], H[0], 0.10sec
0003 and 0044: 20 matches, 0.70sec, #2
0039 and 0043: 171 matches, 0.99sec, #0
0039 and 0043: [135/171], H[55], 0.02sec
0004 and 0044: 25 matches, 0.71sec, #2
0028 and 0043: 26 matches, 0.78sec, #1
0004 and 0044: [9/25], H[0], 0.09sec
0028 and 0043: [10/26], H[5], 0.11sec
0040 and 0043: 393 matches, 0.53sec, #0
0040 and 0043: [299/393], H[81], 0.11sec
0005 and 0044: 32 matches, 0.98sec, #2
0029 and 0043: 28 matches, 0.64sec, #1
0008 and 0044: 26 matches, 0.33sec, #0
0005 and 0044: [9/32], H[0], 0.10sec
0008 and 0044: [9/26], H[0], 0.10sec
0029 and 0043: [10/28], H[5], 0.22sec
0006 and 0044: 22 matches, 0.85sec, #2
0009 and 0044: 27 matches, 0.86sec, #0
0030 and 0043: 21 matches, 0.67sec, #1
0009 and 0044: [10/27], H[5], 0.24sec
0007 and 0044: 27 matches, 0.78sec, #2
0007 and 0044: [11/27], H[5], 0.12sec
0018 and 0044: 36 matches, 0.81sec, #1
0010 and 0044: 23 matches, 0.34sec, #0
0018 and 0044: [10/36], H[0], 0.07sec
0011 and 0044: 20 matches, 0.71sec, #0
0012 and 0044: 29 matches, 0.56sec, #0
0028 and 0044: 26 matches, 0.98sec, #2
0019 and 0044: 32 matches, 0.60sec, #1
0012 and 0044: [9/29], H[0], 0.09sec
0028 and 0044: [9/26], H[0], 0.08sec
0019 and 0044: [11/32], H[6], 0.10sec
0013 and 0044: 21 matches, 0.88sec, #0
0029 and 0044: 25 matches, 0.92sec, #2
0014 and 0044: 25 matches, 0.35sec, #0
0020 and 0044: 27 matches, 0.64sec, #1
0029 and 0044: [9/25], H[0], 0.09sec
0014 and 0044: [9/25], H[0], 0.10sec
0020 and 0044: [9/27], H[0], 0.20sec
0030 and 0044: 26 matches, 1.02sec, #2
0015 and 0044: 34 matches, 0.69sec, #0
0021 and 0044: 31 matches, 0.42sec, #1
0030 and 0044: [9/26], H[0], 0.09sec
0015 and 0044: [9/34], H[0], 0.09sec
0021 and 0044: [10/31], H[5], 0.20sec
0031 and 0044: 18 matches, 0.79sec, #2
0016 and 0044: 22 matches, 0.92sec, #0
0022 and 0044: 28 matches, 0.93sec, #1
0032 and 0044: 21 matches, 0.74sec, #2
0017 and 0044: 16 matches, 0.42sec, #0
0022 and 0044: [9/28], H[0], 0.16sec
0038 and 0044: 73 matches, 0.65sec, #0
0038 and 0044: [52/73], H[35], 0.01sec
0033 and 0044: 38 matches, 0.90sec, #2
0033 and 0044: [11/38], H[0], 0.06sec
0023 and 0044: 19 matches, 0.67sec, #1
0039 and 0044: 121 matches, 0.95sec, #0
0039 and 0044: [97/121], H[56], 0.01sec
0034 and 0044: 29 matches, 0.65sec, #2
0034 and 0044: [10/29], H[0], 0.07sec
0024 and 0044: 25 matches, 0.97sec, #1
0040 and 0044: 203 matches, 0.33sec, #0
0040 and 0044: [171/203], H[64], 0.01sec
0024 and 0044: [10/25], H[0], 0.16sec
0035 and 0044: 25 matches, 0.78sec, #2
0035 and 0044: [9/25], H[0], 0.10sec
0041 and 0044: 449 matches, 0.71sec, #0
0041 and 0044: [409/449], H[97], 0.04sec
0025 and 0044: 35 matches, 0.98sec, #1
0036 and 0044: 36 matches, 0.53sec, #2
0042 and 0044: 1201 matches, 0.35sec, #0
0036 and 0044: [19/36], H[10], 0.03sec
0042 and 0044: [1056/1201], H[224], 0.05sec
0025 and 0044: [9/35], H[0], 0.16sec
0037 and 0044: 63 matches, 0.91sec, #2
0026 and 0044: 24 matches, 0.64sec, #1
0043 and 0044: 2728 matches, 0.35sec, #0
0043 and 0044: [2647/2728], H[933], 0.12sec
0037 and 0044: [28/63], H[15], 0.14sec
0027 and 0044: 20 matches, 0.84sec, #1
0004 and 0045: 35 matches, 0.57sec, #2
0004 and 0045: [10/35], H[5], 0.14sec
0000 and 0045: 23 matches, 0.55sec, #0
0014 and 0045: 33 matches, 0.88sec, #1
0001 and 0045: 26 matches, 0.60sec, #0
0005 and 0045: 25 matches, 0.28sec, #2
0005 and 0045: [9/25], H[0], 0.06sec
0014 and 0045: [10/33], H[6], 0.08sec
0001 and 0045: [10/26], H[5], 0.07sec
0006 and 0045: 22 matches, 0.75sec, #2
0015 and 0045: 27 matches, 0.78sec, #1
0002 and 0045: 24 matches, 0.60sec, #0
0015 and 0045: [10/27], H[6], 0.05sec
0007 and 0045: 24 matches, 0.61sec, #2
0003 and 0045: 25 matches, 0.54sec, #0
0003 and 0045: [9/25], H[0], 0.12sec
#0: 462 matched at speed 1.53hz
0008 and 0045: 33 matches, 1.19sec, #2
0016 and 0045: 26 matches, 0.71sec, #1
0024 and 0045: 21 matches, 0.35sec, #0
0008 and 0045: [10/33], H[5], 0.09sec
0016 and 0045: [10/26], H[5], 0.09sec
0025 and 0045: 14 matches, 0.92sec, #0
0009 and 0045: 19 matches, 0.93sec, #2
0026 and 0045: 17 matches, 0.44sec, #0
0017 and 0045: 36 matches, 1.32sec, #1
0027 and 0045: 27 matches, 0.52sec, #0
0010 and 0045: 29 matches, 0.75sec, #2
0017 and 0045: [10/36], H[5], 0.23sec
0027 and 0045: [11/27], H[0], 0.14sec
0010 and 0045: [10/29], H[5], 0.14sec
0028 and 0045: 28 matches, 0.84sec, #0
0028 and 0045: [10/28], H[5], 0.18sec
0011 and 0045: 26 matches, 1.02sec, #2
0018 and 0045: 26 matches, 1.12sec, #1
0029 and 0045: 29 matches, 0.34sec, #0
0011 and 0045: [9/26], H[0], 0.07sec
0018 and 0045: [11/26], H[5], 0.12sec
0029 and 0045: [10/29], H[5], 0.13sec
0012 and 0045: 36 matches, 0.75sec, #2
0030 and 0045: 16 matches, 0.48sec, #0
0012 and 0045: [9/36], H[0], 0.13sec
0031 and 0045: 28 matches, 0.51sec, #0
0031 and 0045: [10/28], H[0], 0.12sec
0019 and 0045: 31 matches, 0.86sec, #1
0019 and 0045: [10/31], H[5], 0.13sec
0013 and 0045: 24 matches, 0.98sec, #2
#2: 280 matched at speed 0.91hz
0032 and 0045: 30 matches, 0.75sec, #0
0032 and 0045: [9/30], H[5], 0.23sec
0020 and 0045: 18 matches, 1.21sec, #1
0033 and 0045: 36 matches, 0.38sec, #0
0033 and 0045: [11/36], H[7], 0.13sec
0034 and 0045: 36 matches, 1.20sec, #2
0034 and 0045: [11/36], H[5], 0.13sec
0021 and 0045: 24 matches, 0.65sec, #1
0044 and 0045: 2383 matches, 0.56sec, #0
0044 and 0045: [2102/2383], H[629], 0.14sec
0035 and 0045: 28 matches, 0.88sec, #2
0022 and 0045: 24 matches, 0.90sec, #1
0000 and 0046: 26 matches, 0.27sec, #0
0035 and 0045: [11/28], H[0], 0.11sec
0000 and 0046: [9/26], H[0], 0.17sec
0023 and 0045: 24 matches, 0.92sec, #1
#1: 272 matched at speed 0.88hz
0001 and 0046: 24 matches, 0.34sec, #0
0036 and 0045: 39 matches, 0.61sec, #2
0036 and 0045: [13/39], H[6], 0.20sec
0002 and 0046: 32 matches, 0.47sec, #0
0002 and 0046: [10/32], H[5], 0.26sec
0009 and 0046: 32 matches, 1.20sec, #1
0037 and 0045: 56 matches, 0.73sec, #2
0003 and 0046: 34 matches, 0.33sec, #0
0009 and 0046: [9/32], H[0], 0.06sec
0037 and 0045: [21/56], H[13], 0.06sec
0003 and 0046: [9/34], H[0], 0.06sec
0004 and 0046: 36 matches, 0.68sec, #0
0038 and 0045: 63 matches, 0.83sec, #2
0010 and 0046: 38 matches, 0.87sec, #1
0038 and 0045: [47/63], H[43], 0.00sec
0004 and 0046: [10/36], H[0], 0.09sec
0010 and 0046: [9/38], H[0], 0.15sec
0005 and 0046: 28 matches, 0.50sec, #0
0039 and 0045: 124 matches, 0.88sec, #2
0039 and 0045: [90/124], H[53], 0.01sec
0005 and 0046: [10/28], H[0], 0.12sec
0011 and 0046: 30 matches, 0.93sec, #1
0006 and 0046: 23 matches, 0.60sec, #0
0011 and 0046: [9/30], H[0], 0.12sec
0040 and 0045: 167 matches, 0.90sec, #2
0040 and 0045: [132/167], H[69], 0.01sec
0007 and 0046: 29 matches, 0.31sec, #0
0007 and 0046: [10/29], H[5], 0.28sec
0008 and 0046: 26 matches, 0.76sec, #0
0012 and 0046: 34 matches, 1.24sec, #1
0008 and 0046: [9/26], H[0], 0.09sec
0012 and 0046: [10/34], H[5], 0.16sec
0041 and 0045: 241 matches, 1.29sec, #2
0019 and 0046: 22 matches, 0.44sec, #0
0041 and 0045: [216/241], H[71], 0.04sec
0020 and 0046: 24 matches, 0.56sec, #0
0013 and 0046: 37 matches, 1.14sec, #1
0021 and 0046: 21 matches, 0.53sec, #0
0013 and 0046: [10/37], H[5], 0.13sec
0042 and 0045: 478 matches, 0.85sec, #2
0042 and 0045: [400/478], H[61], 0.05sec
0022 and 0046: 21 matches, 0.44sec, #0
0023 and 0046: 22 matches, 0.62sec, #0
0014 and 0046: 31 matches, 1.14sec, #1
0024 and 0046: 21 matches, 0.36sec, #0
0014 and 0046: [10/31], H[5], 0.17sec
0043 and 0045: 1285 matches, 0.99sec, #2
0043 and 0045: [1234/1285], H[220], 0.15sec
0025 and 0046: 24 matches, 0.61sec, #0
0026 and 0046: 27 matches, 0.49sec, #0
0026 and 0046: [11/27], H[5], 0.17sec
0015 and 0046: 34 matches, 1.06sec, #1
0015 and 0046: [10/34], H[5], 0.18sec
0029 and 0046: 22 matches, 0.84sec, #2
0027 and 0046: 20 matches, 0.76sec, #0
0028 and 0046: 21 matches, 0.38sec, #0
0016 and 0046: 27 matches, 1.14sec, #1
0030 and 0046: 34 matches, 1.04sec, #2
0039 and 0046: 55 matches, 0.35sec, #0
0039 and 0046: [29/55], H[15], 0.03sec
0016 and 0046: [9/27], H[0], 0.07sec
0030 and 0046: [10/34], H[0], 0.06sec
0040 and 0046: 64 matches, 0.86sec, #0
0040 and 0046: [37/64], H[17], 0.04sec
0031 and 0046: 32 matches, 1.12sec, #2
0017 and 0046: 26 matches, 0.94sec, #1
0041 and 0046: 98 matches, 0.35sec, #0
0041 and 0046: [59/98], H[27], 0.04sec
0017 and 0046: [9/26], H[0], 0.08sec
0031 and 0046: [10/32], H[5], 0.11sec
0042 and 0046: 154 matches, 0.70sec, #0
0042 and 0046: [118/154], H[45], 0.03sec
0032 and 0046: 23 matches, 1.08sec, #2
0018 and 0046: 24 matches, 1.20sec, #1
0043 and 0046: 212 matches, 0.65sec, #0
0043 and 0046: [177/212], H[29], 0.04sec
0033 and 0046: 28 matches, 1.35sec, #2
0003 and 0047: 39 matches, 1.35sec, #1
0044 and 0046: 594 matches, 0.35sec, #0
0044 and 0046: [469/594], H[78], 0.05sec
0033 and 0046: [9/28], H[0], 0.09sec
0003 and 0047: [10/39], H[6], 0.10sec
0045 and 0046: 2098 matches, 0.59sec, #0
0045 and 0046: [1902/2098], H[471], 0.13sec
0034 and 0046: 32 matches, 0.87sec, #2
0004 and 0047: 30 matches, 0.88sec, #1
0000 and 0047: 19 matches, 0.27sec, #0
0034 and 0046: [9/32], H[0], 0.06sec
0004 and 0047: [9/30], H[5], 0.07sec
0001 and 0047: 26 matches, 0.58sec, #0
0001 and 0047: [9/26], H[0], 0.12sec
0035 and 0046: 30 matches, 0.88sec, #2
0005 and 0047: 34 matches, 0.89sec, #1
0002 and 0047: 22 matches, 0.33sec, #0
0035 and 0046: [9/30], H[0], 0.07sec
0005 and 0047: [9/34], H[0], 0.06sec
0013 and 0047: 19 matches, 0.62sec, #0
0014 and 0047: 30 matches, 0.42sec, #0
0036 and 0046: 34 matches, 0.71sec, #2
0006 and 0047: 30 matches, 0.73sec, #1
0014 and 0047: [9/30], H[0], 0.07sec
0036 and 0046: [9/34], H[0], 0.08sec
0006 and 0047: [10/30], H[0], 0.08sec
0015 and 0047: 30 matches, 0.65sec, #0
0015 and 0047: [10/30], H[0], 0.12sec
0037 and 0046: 22 matches, 0.91sec, #2
0007 and 0047: 32 matches, 0.82sec, #1
0016 and 0047: 22 matches, 0.44sec, #0
0007 and 0047: [10/32], H[5], 0.13sec
0038 and 0046: 47 matches, 0.58sec, #2
0017 and 0047: 22 matches, 0.47sec, #0
0038 and 0046: [14/47], H[7], 0.20sec
0018 and 0047: 20 matches, 0.45sec, #0
0019 and 0047: 24 matches, 0.60sec, #0
0008 and 0047: 32 matches, 1.51sec, #1
0023 and 0047: 31 matches, 0.91sec, #2
0020 and 0047: 24 matches, 0.34sec, #0
0008 and 0047: [9/32], H[0], 0.07sec
0023 and 0047: [10/31], H[5], 0.08sec
0021 and 0047: 22 matches, 0.64sec, #0
0022 and 0047: 14 matches, 0.44sec, #0
0009 and 0047: 32 matches, 1.13sec, #1
0024 and 0047: 32 matches, 1.04sec, #2
0033 and 0047: 24 matches, 0.34sec, #0
0009 and 0047: [11/32], H[0], 0.05sec
0024 and 0047: [10/32], H[0], 0.05sec
0034 and 0047: 20 matches, 0.76sec, #0
0035 and 0047: 30 matches, 0.57sec, #0
0010 and 0047: 43 matches, 1.13sec, #1
0035 and 0047: [11/30], H[6], 0.14sec
0010 and 0047: [9/43], H[0], 0.09sec
0025 and 0047: 32 matches, 1.38sec, #2
0025 and 0047: [10/32], H[5], 0.12sec
0036 and 0047: 28 matches, 0.41sec, #0
0036 and 0047: [12/28], H[6], 0.14sec
0011 and 0047: 29 matches, 0.80sec, #1
0026 and 0047: 29 matches, 0.55sec, #2
0037 and 0047: 19 matches, 0.33sec, #0
0011 and 0047: [10/29], H[0], 0.07sec
0026 and 0047: [9/29], H[0], 0.07sec
0038 and 0047: 21 matches, 0.72sec, #0
0039 and 0047: 46 matches, 0.55sec, #0
0012 and 0047: 34 matches, 0.99sec, #1
0039 and 0047: [26/46], H[19], 0.01sec
0012 and 0047: [9/34], H[0], 0.09sec
0027 and 0047: 32 matches, 1.18sec, #2
0040 and 0047: 56 matches, 0.34sec, #0
0040 and 0047: [28/56], H[17], 0.03sec
0027 and 0047: [9/32], H[0], 0.12sec
0041 and 0047: 68 matches, 0.53sec, #0
0041 and 0047: [40/68], H[21], 0.03sec
0043 and 0047: 148 matches, 0.81sec, #1
0043 and 0047: [110/148], H[42], 0.03sec
0028 and 0047: 42 matches, 0.84sec, #2
0028 and 0047: [10/42], H[0], 0.09sec
0042 and 0047: 81 matches, 0.65sec, #0
0042 and 0047: [49/81], H[24], 0.03sec
0044 and 0047: 276 matches, 0.91sec, #1
0006 and 0048: 29 matches, 0.32sec, #0
0029 and 0047: 34 matches, 0.49sec, #2
0044 and 0047: [209/276], H[52], 0.03sec
0006 and 0048: [9/29], H[0], 0.08sec
0029 and 0047: [10/34], H[5], 0.19sec
0007 and 0048: 19 matches, 0.58sec, #0
0045 and 0047: 803 matches, 1.13sec, #1
0008 and 0048: 22 matches, 0.35sec, #0
0045 and 0047: [689/803], H[104], 0.04sec
0030 and 0047: 25 matches, 0.96sec, #2
0009 and 0048: 29 matches, 0.34sec, #0
0030 and 0047: [10/25], H[0], 0.11sec
0009 and 0048: [10/29], H[5], 0.16sec
0010 and 0048: 22 matches, 0.65sec, #0
0046 and 0047: 2552 matches, 0.92sec, #1
0046 and 0047: [2248/2552], H[680], 0.06sec
0031 and 0047: 35 matches, 0.98sec, #2
0011 and 0048: 23 matches, 0.33sec, #0
0031 and 0047: [11/35], H[0], 0.08sec
0000 and 0048: 27 matches, 0.33sec, #1
0000 and 0048: [9/27], H[0], 0.13sec
0012 and 0048: 29 matches, 0.49sec, #0
0012 and 0048: [9/29], H[0], 0.09sec
0032 and 0047: 25 matches, 0.90sec, #2
0001 and 0048: 26 matches, 0.66sec, #1
0013 and 0048: 22 matches, 0.34sec, #0
0032 and 0047: [9/25], H[0], 0.09sec
0014 and 0048: 25 matches, 0.68sec, #0
0014 and 0048: [9/25], H[0], 0.11sec
0002 and 0048: 25 matches, 0.82sec, #1
0016 and 0048: 22 matches, 0.79sec, #2
0015 and 0048: 29 matches, 0.33sec, #0
0015 and 0048: [11/29], H[0], 0.09sec
0017 and 0048: 25 matches, 0.75sec, #2
0003 and 0048: 29 matches, 0.56sec, #1
0026 and 0048: 21 matches, 0.33sec, #0
0017 and 0048: [10/25], H[5], 0.08sec
0003 and 0048: [11/29], H[5], 0.08sec
0027 and 0048: 14 matches, 0.72sec, #0
0018 and 0048: 35 matches, 0.71sec, #2
0004 and 0048: 21 matches, 0.59sec, #1
0028 and 0048: 14 matches, 0.40sec, #0
0018 and 0048: [10/35], H[5], 0.20sec
0005 and 0048: 19 matches, 0.42sec, #1
0029 and 0048: 23 matches, 0.69sec, #0
0036 and 0048: 33 matches, 0.72sec, #1
0030 and 0048: 26 matches, 0.39sec, #0
0019 and 0048: 18 matches, 0.72sec, #2
0036 and 0048: [10/33], H[5], 0.13sec
0030 and 0048: [9/26], H[5], 0.15sec
0020 and 0048: 18 matches, 0.80sec, #2
0037 and 0048: 27 matches, 0.61sec, #1
0031 and 0048: 19 matches, 0.42sec, #0
0037 and 0048: [10/27], H[0], 0.11sec
0021 and 0048: 19 matches, 0.46sec, #2
0032 and 0048: 23 matches, 0.65sec, #0
0022 and 0048: 23 matches, 0.66sec, #2
0038 and 0048: 20 matches, 0.69sec, #1
0033 and 0048: 20 matches, 0.76sec, #0
0023 and 0048: 22 matches, 0.77sec, #2
0034 and 0048: 27 matches, 0.40sec, #0
0039 and 0048: 24 matches, 0.92sec, #1
0034 and 0048: [9/27], H[0], 0.14sec
0024 and 0048: 21 matches, 0.74sec, #2
0040 and 0048: 28 matches, 0.59sec, #1
0035 and 0048: 28 matches, 0.48sec, #0
